_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd0673df712fc21381f3f81),UnitPrice,15.79,,506,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f82),UnitPrice,1.65,,8718,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f83),UnitPrice,4.95,,17609,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f84),UnitPrice,1.25,,11557,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f85),UnitPrice,10.79,,16864,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f86),UnitPrice,1.95,,10999,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f87),UnitPrice,2.46,,2273,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f88),UnitPrice,0.7,,12208,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f89),UnitPrice,0.83,,13383,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f8a),UnitPrice,3.25,,10839,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f8b),UnitPrice,2.46,,17079,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f8c),UnitPrice,2.46,,17018,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f8d),UnitPrice,2.55,,12423,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f8e),UnitPrice,8.5,,9026,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f8f),UnitPrice,2.55,,4398,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f90),UnitPrice,1.45,,11272,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f91),UnitPrice,0.85,,11953,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f92),UnitPrice,1.65,,10713,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f93),UnitPrice,1.65,,7460,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f94),UnitPrice,2.08,,153,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f95),UnitPrice,8.25,,14597,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f96),UnitPrice,0.83,,12907,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f97),UnitPrice,1.65,,11600,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f98),UnitPrice,4.25,,4896,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f99),UnitPrice,1.25,,12020,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f9a),UnitPrice,2.46,,5604,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f9b),UnitPrice,3.75,,6991,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f9c),UnitPrice,7.46,,16740,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f9d),UnitPrice,2.08,,4165,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f9e),UnitPrice,2.08,,11154,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3f9f),UnitPrice,4.13,,16801,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fa0),UnitPrice,0.29,,17004,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fa1),UnitPrice,1.45,,14445,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fa2),UnitPrice,1.85,,10869,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fa3),UnitPrice,0.83,,8566,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fa4),UnitPrice,4.13,,12448,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fa5),UnitPrice,2.08,,14780,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fa6),UnitPrice,1.25,,13992,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fa7),UnitPrice,1.63,,6430,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fa8),UnitPrice,1.95,,3944,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fa9),UnitPrice,8.5,,14559,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3faa),UnitPrice,0.85,,19120,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fab),UnitPrice,4.95,,650,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fac),UnitPrice,0.39,,15310,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fad),UnitPrice,8.29,,455,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fae),UnitPrice,4.13,,16661,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3faf),UnitPrice,7.5,,12050,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fb0),UnitPrice,4.25,,3818,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fb1),UnitPrice,1.25,,681,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fb2),UnitPrice,4.13,,6093,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fb3),UnitPrice,0.83,,9424,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fb4),UnitPrice,0.39,,8928,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fb5),UnitPrice,1.95,,19505,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fb6),UnitPrice,0,,19751,Completeness,trade_0
ObjectId(5dd0673ef712fc21381f3fb7),UnitPrice,0.42,,6713,Completeness,trade_0
ObjectId(5dd0673ff712fc21381f3fb8),UnitPrice,0.42,,8062,Completeness,trade_0
ObjectId(5dd0673ff712fc21381f3fb9),UnitPrice,9.95,,11457,Completeness,trade_0
ObjectId(5dd0673ff712fc21381f3fba),UnitPrice,5.79,,12606,Completeness,trade_0
