Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Australia and Oceania,Papua New Guinea,Fruits,Online,L,7/31/2015,708790957,09-04-2015,5850,9.33,-852146,54580.5,40482,14098.5
Sub-Saharan Africa,Madagascar,Personal Care,Online,M,9/23/2015,117717492,11-10-2015,4077,81.73,-96512,333213.21,231043.59,102169.62
Central America and the Caribbean,Guatemala,Snacks,Offline,C,11-11-2015,329980218,11/30/2015,7334,152.58,-96512,1.11902172e+06,714624.96,404396.76
Middle East and North Africa,Egypt,Cereal,Offline,H,7/14/2017,326459443,08-04-2017,5459,205.7,-96512,1.1229163e+06,639303.49,483612.81
Sub-Saharan Africa,Sao Tome and Principe,Cosmetics,Offline,C,1/13/2017,854547345,02-06-2017,8404,437.2,-96512,3.6742288e+06,2.21302532e+06,1.46120348e+06
Sub-Saharan Africa,Burkina Faso,Snacks,Online,M,7/15/2011,353004729,8/28/2011,799,152.58,-9632,121911.42,77854.56,44056.86
Middle East and North Africa,Iran,Cosmetics,Offline,L,8/23/2014,619532191,09-12-2014,2198,437.2,-852146,960965.6,578799.34,382166.26
Australia and Oceania,New Zealand,Beverages,Online,H,1/25/2015,882538020,02-01-2015,1467,47.45,-852146,69609.15,46635.93,22973.22
Central America and the Caribbean,Barbados,Meat,Online,L,09-09-2012,373985183,9/27/2012,9381,421.89,-852146,3.95775009e+06,3.42115689e+06,536593.2
Middle East and North Africa,Egypt,Household,Offline,C,1/29/2016,324163043,03-02-2016,5903,668.27,-9632,3.94479781e+06,2.96649362e+06,978304.19
Central America and the Caribbean,Dominican Republic,Meat,Online,H,5/27/2017,926703917,5/30/2017,1137,421.89,-9632,479688.93,414652.53,65036.4
Sub-Saharan Africa,Ghana,Cosmetics,Offline,L,03-12-2015,935439765,4/13/2015,6269,437.2,-9632,2.7408068e+06,1.65081577e+06,1.08999103e+06
Sub-Saharan Africa,Guinea-Bissau,Beverages,Offline,C,10-09-2012,284684789,10/27/2012,3410,47.45,-8563,161804.5,108403.9,53400.6
Europe,Germany,Meat,Offline,C,01-07-2015,318850553,1/30/2015,3819,421.89,-8563,1.61119791e+06,1.39275111e+06,218446.8
Sub-Saharan Africa,Benin,Meat,Offline,C,07-11-2014,179465806,8/29/2014,6775,421.89,-8563,2.85830475e+06,2.47077475e+06,387530
Central America and the Caribbean,Cuba,Meat,Offline,L,12/18/2011,318857419,12/22/2011,5851,421.89,-8563,2.46847839e+06,2.13380119e+06,334677.2
Europe,Monaco,Fruits,Offline,C,7/27/2013,700491988,08-02-2013,1,9.33,6.92,9.33,6.92,2.41
Central America and the Caribbean,Honduras,Fruits,Online,M,6/22/2013,289944922,08-11-2013,1,9.33,6.92,9.33,6.92,2.41
Middle East and North Africa,Qatar,Fruits,Online,H,7/18/2013,822855222,8/30/2013,1,9.33,6.92,9.33,6.92,2.41
Asia,Bhutan,Fruits,Online,M,5/27/2013,657034623,06-02-2013,1,9.33,6.92,9.33,6.92,2.41
Sub-Saharan Africa,Angola,Fruits,Offline,M,4/26/2011,535854136,06-11-2011,2,9.33,6.92,18.66,13.84,4.82
Europe,Poland,Fruits,Online,C,4/18/2011,658217370,5/19/2011,2,9.33,6.92,18.66,13.84,4.82
Asia,India,Fruits,Offline,M,2/15/2011,614760005,3/18/2011,2,9.33,6.92,18.66,13.84,4.82
Sub-Saharan Africa,Seychelles,Fruits,Online,H,05-05-2011,413490903,5/15/2011,2,9.33,6.92,18.66,13.84,4.82
Middle East and North Africa,Tunisia,Fruits,Online,M,8/31/2013,211039054,9/14/2013,1,9.33,6.92,9.33,6.92,2.41
Sub-Saharan Africa,Mozambique,Fruits,Online,C,02-07-2011,737123239,2/23/2011,2,9.33,6.92,18.66,13.84,4.82
Central America and the Caribbean,Saint Lucia,Fruits,Offline,H,5/16/2016,817211854,06-11-2016,3,9.33,6.92,27.99,20.76,7.23
Sub-Saharan Africa,Burundi,Fruits,Online,M,08-12-2016,493579518,09-01-2016,3,9.33,6.92,27.99,20.76,7.23
Asia,North Korea,Fruits,Offline,M,06-03-2016,572485387,06-08-2016,3,9.33,6.92,27.99,20.76,7.23
Europe,Poland,Fruits,Online,L,6/20/2016,327758920,7/24/2016,3,9.33,6.92,27.99,20.76,7.23
Europe,Belarus,Fruits,Online,C,4/16/2014,696031367,05-01-2014,4,9.33,6.92,37.32,27.68,9.64
Asia,Nepal,Fruits,Online,M,04-07-2014,818394601,04-08-2014,4,9.33,6.92,37.32,27.68,9.64
Europe,Netherlands,Fruits,Online,H,12/14/2013,609116637,12/28/2013,4,9.33,6.92,37.32,27.68,9.64
Europe,Spain,Fruits,Offline,L,4/25/2014,573668134,5/25/2014,4,9.33,6.92,37.32,27.68,9.64
Sub-Saharan Africa,Benin,Fruits,Offline,C,9/14/2011,444478785,9/17/2011,5,9.33,6.92,46.65,34.6,12.05
Middle East and North Africa,United Arab Emirates,Fruits,Offline,L,8/27/2011,689205253,9/20/2011,5,9.33,6.92,46.65,34.6,12.05
Europe,Croatia,Fruits,Online,C,01-06-2012,653756749,2/15/2012,5,9.33,6.92,46.65,34.6,12.05
Sub-Saharan Africa,Comoros,Fruits,Online,C,02-12-2017,690388000,04-03-2017,6,9.33,6.92,55.98,41.52,14.46
