_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da6326471af2a3c987915bb),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8245f1,Completeness,texas_1
ObjectId(5da6326571af2a3c987915bc),Department,Department of Public Safety,,5da5e21273c9b57c7e82446a,Completeness,texas_1
ObjectId(5da6326571af2a3c987915bd),Department,Department of Public Safety,,5da5e21473c9b57c7e825ff2,Completeness,texas_1
ObjectId(5da6326671af2a3c987915be),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e822f5b,Completeness,texas_1
ObjectId(5da6326671af2a3c987915bf),Department,Health And Human Services Commission,,5da5e21373c9b57c7e82554d,Completeness,texas_1
ObjectId(5da6326671af2a3c987915c0),Department,Department of Public Safety,,5da5e21373c9b57c7e8255ef,Completeness,texas_1
ObjectId(5da6326671af2a3c987915c1),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824c2b,Completeness,texas_1
ObjectId(5da6326671af2a3c987915c2),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822d42,Completeness,texas_1
ObjectId(5da6326671af2a3c987915c3),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824b38,Completeness,texas_1
ObjectId(5da6326671af2a3c987915c4),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e82365b,Completeness,texas_1
ObjectId(5da6326671af2a3c987915c5),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e822ed0,Completeness,texas_1
ObjectId(5da6326671af2a3c987915c6),Department,Department of State Health Services,,5da5e21473c9b57c7e8263c7,Completeness,texas_1
ObjectId(5da6326671af2a3c987915c7),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822e79,Completeness,texas_1
ObjectId(5da6326671af2a3c987915c8),Department,Aging And Disability Services,,5da5e20f73c9b57c7e8226ba,Completeness,texas_1
ObjectId(5da6326671af2a3c987915c9),Department,Department of Public Safety,,5da5e21573c9b57c7e826cf9,Completeness,texas_1
ObjectId(5da6326671af2a3c987915ca),Department,Health And Human Services Commission,,5da5e21473c9b57c7e8261d2,Completeness,texas_1
ObjectId(5da6326671af2a3c987915cb),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824ac5,Completeness,texas_1
ObjectId(5da6326671af2a3c987915cc),Department,Department of State Health Services,,5da5e21273c9b57c7e823ad1,Completeness,texas_1
ObjectId(5da6326771af2a3c987915cd),Department,Department of Aging And Disability Services,,5da5e20f73c9b57c7e8224b1,Completeness,texas_1
ObjectId(5da6326871af2a3c987915ce),Department,Health And Human Services Commission,,5da5e21173c9b57c7e82333d,Completeness,texas_1
ObjectId(5da6326871af2a3c987915cf),Department,Department of State Health Services,,5da5e21273c9b57c7e8246a3,Completeness,texas_1
ObjectId(5da6326871af2a3c987915d0),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8244cc,Completeness,texas_1
ObjectId(5da6326871af2a3c987915d1),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e822d1a,Completeness,texas_1
ObjectId(5da6326871af2a3c987915d2),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825ab8,Completeness,texas_1
ObjectId(5da6326871af2a3c987915d3),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824146,Completeness,texas_1
ObjectId(5da6326871af2a3c987915d4),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822ec8,Completeness,texas_1
ObjectId(5da6326871af2a3c987915d5),Department,Texas Department of Insurance,,5da5e21273c9b57c7e824438,Completeness,texas_1
ObjectId(5da6326871af2a3c987915d6),Department,Department of State Health Services,,5da5e21273c9b57c7e824197,Completeness,texas_1
ObjectId(5da6326871af2a3c987915d7),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e82643b,Completeness,texas_1
ObjectId(5da6326871af2a3c987915d8),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824671,Completeness,texas_1
