_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd19c52824bbc0d10cfeb8f),UnitPrice,12.75,,1343,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb90),UnitPrice,0.55,,812,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb91),UnitPrice,2.95,,19351,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb92),UnitPrice,8.5,,7511,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb93),UnitPrice,0,,1987,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb94),UnitPrice,2.55,,3123,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb95),UnitPrice,1.25,,18044,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb96),UnitPrice,2.95,,14202,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb97),UnitPrice,1.95,,48,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb98),UnitPrice,2.1,,12543,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb99),UnitPrice,4.25,,12870,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb9a),UnitPrice,0.12,,6982,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb9b),UnitPrice,8.47,,5503,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb9c),UnitPrice,6.75,,4457,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb9d),UnitPrice,1.25,,739,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb9e),UnitPrice,1.25,,6713,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeb9f),UnitPrice,8.47,,15814,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeba0),UnitPrice,2.51,,6239,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeba1),UnitPrice,2.51,,1789,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeba2),UnitPrice,2.95,,17468,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeba3),UnitPrice,4.25,,4783,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeba4),UnitPrice,3.75,,2449,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeba5),UnitPrice,4.95,,14848,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeba6),UnitPrice,2.95,,9107,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeba7),UnitPrice,1.95,,4311,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeba8),UnitPrice,1.45,,19466,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfeba9),UnitPrice,1.66,,3010,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebaa),UnitPrice,1.65,,826,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebab),UnitPrice,1.25,,19053,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebac),UnitPrice,2.95,,19073,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebad),UnitPrice,1.25,,17295,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebae),UnitPrice,3.75,,17126,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebaf),UnitPrice,0.42,,10059,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebb0),UnitPrice,16.98,,10974,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebb1),UnitPrice,1.65,,17728,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebb2),UnitPrice,2.1,,7078,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebb3),UnitPrice,2.51,,10333,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebb4),UnitPrice,2.95,,929,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebb5),UnitPrice,1.65,,17145,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebb6),UnitPrice,1.69,,14658,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebb7),UnitPrice,2.1,,17555,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebb8),UnitPrice,16.98,,10930,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebb9),UnitPrice,0.85,,7170,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebba),UnitPrice,1.25,,2266,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebbb),UnitPrice,25.49,,15855,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebbc),UnitPrice,0.85,,10407,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebbd),UnitPrice,2.1,,19959,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebbe),UnitPrice,3.75,,13106,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebbf),UnitPrice,9.95,,19938,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebc0),UnitPrice,1.65,,12688,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebc1),UnitPrice,1.25,,5166,Completeness,retail_0
ObjectId(5dd19c53824bbc0d10cfebc2),UnitPrice,0.65,,17938,Completeness,retail_0
