InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
581587,22138,BAKING SET 9 PIECE RETROSPOT,3,09-12-2011 12:50,4.95,12680,France
581587,22728,ALARM CLOCK BAKELIKE PINK,4,09-12-2011 12:50,3.75,12680,France
581587,22727,ALARM CLOCK BAKELIKE RED,4,09-12-2011 12:50,3.75,12680,France
581587,22726,ALARM CLOCK BAKELIKE GREEN,4,09-12-2011 12:50,3.75,12680,France
581587,22730,ALARM CLOCK BAKELIKE IVORY,4,09-12-2011 12:50,3.75,12680,France
581587,23254,CHILDRENS CUTLERY DOLLY GIRL,4,09-12-2011 12:50,4.15,12680,France
581587,23255,CHILDRENS CUTLERY CIRCUS PARADE,4,09-12-2011 12:50,4.15,12680,France
581587,23256,CHILDRENS CUTLERY SPACEBOY,4,09-12-2011 12:50,4.15,12680,France
581587,22899,CHILDREN'S APRON DOLLY GIRL,6,09-12-2011 12:50,2.1,12680,France
581587,22367,CHILDRENS APRON SPACEBOY DESIGN,8,09-12-2011 12:50,1.95,12680,France
581587,22555,PLASTERS IN TIN STRONGMAN,12,09-12-2011 12:50,1.65,12680,France
581587,22629,SPACEBOY LUNCH BOX,12,09-12-2011 12:50,1.95,12680,
581587,22631,CIRCUS PARADE LUNCH BOX,12,09-12-2011 12:50,1.95,12680,France
581587,22556,PLASTERS IN TIN CIRCUS PARADE,12,09-12-2011 12:50,1.65,12680,France
581587,22613,PACK OF 20 SPACEBOY NAPKINS,12,09-12-2011 12:50,0.85,12680,France
581586,22061,LARGE CAKE STAND  HANGING STRAWBERY,8,09-12-2011 12:49,2.95,13113,United Kingdom
581586,20685,DOORMAT RED RETROSPOT,10,09-12-2011 12:49,7.08,13113,United Kingdom
581586,23275,SET OF 3 HANGING OWLS OLLIE BEAK,24,09-12-2011 12:49,1.25,13113,United Kingdom
581586,21217,RED RETROSPOT ROUND CAKE TINS,24,09-12-2011 12:49,8.95,13113,United Kingdom
581585,23356,LOVE HOT WATER BOTTLE,3,09-12-2011 12:31,5.95,15804,United Kingdom
581585,22113,GREY HEART HOT WATER BOTTLE,4,09-12-2011 12:31,4.25,15804,United Kingdom
581585,23328,SET 6 SCHOOL MILK BOTTLES IN CRATE,4,09-12-2011 12:31,3.75,15804,United Kingdom
581585,22727,ALARM CLOCK BAKELIKE RED,4,09-12-2011 12:31,3.75,15804,United Kingdom
581585,22726,ALARM CLOCK BAKELIKE GREEN,8,09-12-2011 12:31,3.75,15804,United Kingdom
581585,16016,LARGE CHINESE STYLE SCISSOR,10,09-12-2011 12:31,0.85,15804,United Kingdom
581585,22481,BLACK TEA TOWEL CLASSIC DESIGN,12,09-12-2011 12:31,0.39,15804,United Kingdom
581585,22178,VICTORIAN GLASS HANGING T-LIGHT,12,09-12-2011 12:31,1.95,15804,United Kingdom
581585,22460,EMBOSSED GLASS TEALIGHT HOLDER,12,09-12-2011 12:31,1.25,15804,United Kingdom
581585,23084,RABBIT NIGHT LIGHT,12,09-12-2011 12:31,2.08,15804,United Kingdom
581585,84946,ANTIQUE SILVER T-LIGHT GLASS,12,09-12-2011 12:31,1.25,15804,United Kingdom
581585,21684,SMALL MEDINA STAMPED METAL BOWL,12,09-12-2011 12:31,0.85,15804,United Kingdom
581585,22398,MAGNETS PACK OF 4 SWALLOWS,12,09-12-2011 12:31,0.39,15804,United Kingdom
581585,23145,ZJTC4T-LIGHT.EOLDER #TAR H[RGE,12,,0.95,15804,
581585,84879,ASSORTED COLOUR BIRD ORNAMENT,16,09-12-2011 12:31,1.69,15804,United Kingdom
581585,22466,FAIRY TALE COTTAGE NIGHT LIGHT,12,09-12-2011 12:31,1.95,15804,United Kingdom
581585,22915,ASSORTED BOTTLE TOP  MAGNETS,24,09-12-2011 12:31,0.19,15804,United Kingdom
581585,84832,ZINC WILLIE WINKIE  CANDLE STICK,24,09-12-2011 12:31,0.85,15804,United Kingdom
581585,84945,MULTI COLOUR SILVER T-LIGHT HOLDER,24,09-12-2011 12:31,0.85,15804,United Kingdom
581585,21916,SET 12 RETRO WHITE CHALK STICKS,24,09-12-2011 12:31,0.42,15804,United Kingdom
581585,84692,,25,09-12-2011 12:31,0.42,15804,United Kingdom
581584,85038,6 CHOCOLATE LOVE HEART T-LIGHTS,48,09-12-2011 12:25,1.85,13777,United Kingdom
581584,20832,RED FLOCK LOVE HEART PHOTO FRAME,72,09-12-2011 12:25,0.72,13777,United Kingdom
581583,85038,6 CHOCOLATE LOVE HEART T-LIGHTS,36,09-12-2011 12:23,1.85,13777,United Kingdom
581583,20725,LUNCH BAG RED RETROSPOT,40,09-12-2011 12:23,1.45,13777,United Kingdom
581582,23498,CLASSIC BICYCLE CLIPS,12,09-12-2011 12:21,1.45,17581,United Kingdom
581580,22906,12 MESSAGE CARDS WITH ENVELOPES,1,09-12-2011 12:20,1.65,12748,581580
581580,20974,12 PENCILS SMALL TUBE SKULL,1,09-12-2011 12:20,0.65,12748,United Kingdom
581580,23338,EGG FRYING PAN RED,1,09-12-2011 12:20,2.08,12748,United Kingdom
581580,85049A,TRADITIONAL CHRISTMAS RIBBONS,1,09-12-2011 12:20,1.25,12748,United Kingdom
581580,21790,VINTAGE SNAP CARDS,1,09-12-2011 12:20,0.85,12748,581579
581582,23552,BICYCLE PUNCTURE REPAIR KIT,6,09-12-2011 12:21,2.08,17581,United Kingdom
581580,23126,FELTCRAFT GIRL AMELIE KIT,1,09-12-2011 12:20,4.95,12748,United Kingdom
581580,22695,WICKER WREATH SMALL,1,09-12-2011 12:20,0.59,12748,United Kingdom
581580,22144,CHRISTMAS CRAFT LITTLE FRIENDS,1,09-12-2011 12:20,2.1,12748,United Kingdom
581580,22721,SET OF 3 CAKE TINS SKETCHBOOK,1,09-12-2011 12:20,1.95,12748,United Kingdom
581580,21351,CINAMMON & ORANGE WREATH,1,09-12-2011 12:20,6.75,12748,United Kingdom
581580,22698,PINK REGENCY TEACUP AND SAUCER,1,09-12-2011 12:20,2.95,12748,United Kingdom
581580,84993A,75 GREEN PETIT FOUR CASES,2,09-12-2011 12:20,0.42,12748,581580
581580,22567,20 DOLLY PEGS RETROSPOT,1,09-12-2011 12:20,1.45,12748,United Kingdom
581580,37500,TEA TIME TEAPOT IN GIFT BOX,1,09-12-2011 12:20,4.95,12748,United Kingdom
581580,21803,CHRISTMAS TREE STAR DECORATION,2,09-12-2011 12:20,0.42,12748,581580
581580,21809,CHRISTMAS HANGING TREE WITH BELL,2,09-12-2011 12:20,0.39,12748,United Kingdom
581580,22908,PACK OF 20 NAPKINS RED APPLES,2,09-12-2011 12:20,0.85,12748,United Kingdom
581580,22894,TABLECLOTH RED APPLES DESIGN,2,09-12-2011 12:20,9.95,12748,United Kingdom
581580,85049E,SCANDINAVIAN REDS RIBBONS,2,09-12-2011 12:20,1.25,12748,United Kingdom
581580,22075,,2,09-12-2011 12:20,0.39,12748,United Kingdom
581580,79321,CHILLI LIGHTS,2,09-12-2011 12:20,5.75,12748,United Kingdom
581580,23334,IVORY WICKER HEART SMALL,4,09-12-2011 12:20,0.63,12748,581579
581581,23562,SET OF 6 RIBBONS PERFECTLY PRETTY,6,09-12-2011 12:20,2.89,17581,United Kingdom
581581,23561,SET OF 6 RIBBONS PARTY,6,09-12-2011 12:20,2.89,17581,United Kingdom
581581,23681,LUNCH BAG RED VINTAGE DOILY,10,09-12-2011 12:20,1.65,17581,United Kingdom
581580,22816,CARD MOTORBIKE SANTA,24,09-12-2011 12:20,0.42,12748,United Kingdom
581579,22941,CHRISTMAS LIGHTS 10 REINDEER,4,09-12-2011 12:19,8.5,17581,581579
581580,22704,WRAP RED APPLES,25,09-12-2011 12:20,0.42,12748,United Kingdom
581579,23489,VINTAGE BELLS GARLAND,6,09-12-2011 12:19,2.89,17581,United Kingdom
581579,22083,PAPER CHAIN KIT RETROSPOT,6,09-12-2011 12:19,2.95,17581,581579
581579,23480,MINI LIGHTS WOODLAND MUSHROOMS,8,09-12-2011 12:19,3.75,17581,581579
581579,23293,SET OF 12 FAIRY CAKE BAKING CASES,8,09-12-2011 12:19,0.83,17581,581579
581579,22386,JUMBO BAG PINK POLKADOT,10,09-12-2011 12:19,1.79,17581,United Kingdom
581579,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,10,09-12-2011 12:19,1.79,17581,United Kingdom
