_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da370e271af2a2dbcdc18b9),Description,VINTAGE  2 METRE FOLDING RULER,,5da36cfab28e979766cf691e,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18ba),Description,VINTAGE DOILY JUMBO BAG RED,,5da36cfab28e979766cf5fb1,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18bb),Description,SET 12 RETRO WHITE CHALK STICKS,,5da36cfbb28e979766cf708d,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18bc),Description,ENGLISH ROSE NOTEBOOK A7 SIZE,,5da36cfab28e979766cf63a9,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18bd),Description,LUNCH BAG APPLE DESIGN,,5da36cfab28e979766cf5f4e,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18be),Description,RED WOOLLY HOTTIE WHITE HEART.,,5da36cfcb28e979766cf86bf,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18bf),Description,PIG KEYRING WITH LIGHT & SOUND,,5da36cfab28e979766cf60c3,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18c0),Description,PINK CAT BOWL,,5da36cfab28e979766cf5f61,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18c1),Description,LUNCH BAG RED RETROSPOT,,5da36cfbb28e979766cf7364,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18c2),Description,EMBROIDERED RIBBON REEL SUSIE,,5da36cfcb28e979766cf817a,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18c3),Description,PACK OF 12 RED APPLE TISSUES,,5da36cfbb28e979766cf7323,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18c4),Description,SET 12 COLOUR PENCILS DOLLY GIRL,,5da36cfbb28e979766cf78ea,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18c5),Description,OPEN CLOSED METAL SIGN,,5da36cfbb28e979766cf7565,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18c6),Description,SET 7 BABUSHKA NESTING BOXES,,5da36cfbb28e979766cf73fc,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18c7),Description,HAND WARMER OWL DESIGN,,5da36cfcb28e979766cf8e32,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18c8),Description,RABBIT NIGHT LIGHT,,5da36cfcb28e979766cf8d52,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18c9),Description,GOLD MINI TAPE MEASURE,,5da36cf9b28e979766cf5380,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18ca),Description,PACK OF 12 VINTAGE LEAF TISSUES,,5da36cfbb28e979766cf6b5b,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18cb),Description,VICTORIAN GLASS HANGING T-LIGHT,,5da36cfcb28e979766cf92d5,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18cc),Description,STORAGE TIN VINTAGE LEAF,,5da36cfab28e979766cf55df,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18cd),Description,GINGHAM HEART DECORATION,,5da36cfcb28e979766cf7ebb,Completeness,trade_1
ObjectId(5da370e371af2a2dbcdc18ce),Description,BLUE HARMONICA IN BOX,,5da36cfab28e979766cf61ed,Completeness,trade_1
ObjectId(5da370e471af2a2dbcdc18cf),Description,BOX OF 24 COCKTAIL PARASOLS,,5da36cf7b28e979766cf4644,Completeness,trade_1
ObjectId(5da370e471af2a2dbcdc18d0),Description,NUMBER TILE VINTAGE FONT No,,5da36cfcb28e979766cf88e0,Completeness,trade_1
