ID,PERMI,PERMIT_TYPE,ISSUE_DATE,ESTIMATED_COST,AMOUNT_WAIVED,AMOUNT_PAID,TOTAL_FEE,STREET_NUMBER,STREET DIRECTION,STREET_NAME,SUFFIX,PIN1,LATITUDE,LONGITUDE
1378485,100002267,PERMIT - RENOVATION/ALTERATION,03-10-2006,45000,0,"1,945.00","1,945.00",2421,N,JANSSEN,3,14-29-320-016-0000,41.92585684,-87.66445154
1379931,1000031g91,PERMIT - ELEVATOR EQUIPMENT,09-01-2004,83000,65,210,275,840,W,IRVING PARK,4,,41.95464A7086,-87.65117098
1381541,100004342,PERMIT - RENOVATION/ALTERATION,9/29/2005,38000,0,"1,560.00","1,560.00",2525,W,NORTH,5,16-01-205-001-0000,41.91017264,-87.690678
1378485,100005367,PERMIT - ELEVATOR EQUIPMENT,,77150.79,65,105,170,437,W,NORTH,6,17-04-110-063-1049,41.91098375,-87.64003157
1383915,100005841,PERMIT - ELEVATOR EQUIPMENT,9/17/2004,33361,65,50,115,3646,N,,7,14-21-107-017-0000,41.94861474,-87.64819879
1384219,100006085,PERMIT - ELEVATOR EQUIPMENT,9/20/2004,0,65,50,0,606,S,STATE,8,17-16-408-033-0000,41.87441898,-87.62775497
1377863,100001883,PERMIT - ELEVATOR EQUIPMENT,8/24/2004,120000,65,105,170,1010,E,59,2,,41.78786254,-87.60085932
1374921,100000586,PERMIT - ELEVATOR EQUIPMENT,8/23/2004,66000,65,105,170,400,,LARK,1,17-09-260-020-0000,41.8892498,-87.63120782
1389128,100007872,PERMIT - ELECTRIC WIRING,07-07-2007,0,-564,0,40,345,A,SUPERIOR,9,,41.89571882,-87.61873143
1392177,100010402,PERMIT - ELEVATOR EQUIPMENT,10-12-2004,5018,8.5,75,160,7036,S,HERMITAGE,11,20-19-428-034-0000,41.76557776,-87.66762626
1393747,100011654,PERMIT - NEW CONSTRUCTION,06-09-2006,-450000,0,"8,003.98","8,003.98",3637,N,SHEFFIELD,14,1.42e+13,41.948341Q847,-87.65421575
1399601,100016624,PERMIT - ELEVATOR EQUIPMENT,11/22/2004,2500,90,75,165,7A059,S,SOUTH SHORE,15,,41.76660302,-87.56632372
1401011,100017796,PERMIT - ELEVATOR EQUIPMENT,3/16/2007,0,0,"1,680.00","1,680.00",201,N,LAKE SHORE,16,,,
1394091,100011918,PERMIT - NEW CONSTRUCTION,02-06-2006,1500000,0,"19,284.20","19,284.20",,N,broadway,17,14-05-122-066-0000,41.99305951,-87.66050833
1395949,100013573,PERMIT - ELEVATOR EQUIPMENT,10/27/2004,4569,85,75,160,5318,W,CONGRESS,18,16-16-118-056-0000,41.87401407,-87.75823222
1396539,100014046,PERMIT - NEW CONSTRUCTION,1/24/2006,300000,0,"3,720.29","3,720.29",1306,W,CERMAK,19,17-20-333-013-0000,41.85256125,-87.65902111
1396615,100014122,PERMIT - PORCH CONSTRUCTION,1/30/2006,2500,175,0,175,1449.01,W,FARGO,20,11-29-311-003-0000,42.01702287,-87.66735592
1396920,100014386,PERMIT - RENOVATION/ALTERATION,01-04-2006,250000,0,"4,136.50","4,136.50",1839,E,95TH,21,,41.7223173^48,-87.57868671
1378485,100009553,PERMIT - EASY PERMIT PROCESS,10-06-2004,7997,0,266,266,4115,W,MARQUETTE,10,19-22-405-045-0000,41.77122616,-87.72571187
1402510,100019073,PERMIT - RENOVATION/ALTERATION,01-12-2006,55000,0,"3,491.00","3,491.00",6828,S,NORMAL,23,20-21-310-030-0000,41.76994315,-87.63741383
1398765,100015949,PERMIT - NEW CONSTRUCTION,7/17/2006,900000,"10,074.65",0,"10,074.65",11010,S,VINCENNES,22,,41.69359149,-87.6624681
1407132,100023079,PERMIT - NEW CONSTRUCTION,01-05-2006,,0,"2,021.10","2,021.10",1241,N,CLYBOURN,25,17-04-143-013-0000,41.90470532,-87.64065916
1404592,100020859,PERMIT - ELEVATOR EQUIPMENT,12-08-2004,1366468,825,150,975,11601,W,TOUHY,24,,42.0085364,-87.91442844
1407763,100023610,PERMIT - ELEVATOR EQUIPMENT,12/22/2004,2$1537,170,210,380,3126,S,KOSTNER,26,,41.83586221,-87.73419108
1408179,100023986,PERMIT - NEW CONSTRUCTION,08-08-2005,10000,0,294.5,294.5,1162,N,LA SALLE,27,17-04-404-015-0000,41.90364974,-87.63305957
1392510,100010675,PERMIT - NEW CONSTRUCTION,9/30/2005,8.00.00.0,0,"13,475.14","13,475.14",693,N,PEORIA,12,,41.89494059,-87.6499761
1393557,100011516,PERMIT - PORCH CONSTRUCTION,01-10-2006,8000,0,250,250,1620,N,LATROBE,13,13-33-325-028-0000,41.91014554,-87.75705262
1535969,100024416,PERMIT - NEW CONSTRUCTION,11/22/2005,39800,0,"1,023.00","1,023.00",30,E,ADAMS,28,17-15-102-009-0000,41.87961637,-87.62664224
1537265,100025526,PERMIT - RENOVATION/ALTERATION,01-09-2006,955950,0,"11,199.48","11,199.48",6120,S,GREENWOOD,30,20-14-310-085-1002,41.78347153,-87.59965655
1541775,100027555,PERMIT - RENOVATION/ALTERATION,10-05-2005,25792,0,"1,769.30","1,769.30",9802,S,HALSTED,33,,41.71580477,-87.64320825
1561424,100043170,PERMIT - ELECTRIC WIRING,04-07-2006,0,0,40,40,2106,E,79TH,29,20-25-426-032-0000,41.75175137,-87.57323167
1542134,100027838,PERMIT - PORCH CONSTRUCTION,7/28/2006,4000,0,135,135,6417,N,GLENWOOD,35,11-32-328-023-0000,41.99865526,-87.6653766
1542417,100028077,PERMIT - RENOVATION/ALTERATION,12-08-2005,1500000,0,"23,965.00","23,965.00",2301,W,WALNUT,36,17-07-312-040-0000,41.88563238,-87.68422133
1541018,100026884,PERMIT - NEW CONSTRUCTION,12/14/2005,3019100,0,"6,623.45","6,623.45",7600,S,PARNELL,32,20-28-333-001-0000,41.75607825,-87.63853958
1542515,100028160,PERMIT - ELEVATOR EQUIPMENT,1/26/2005,911439,660,"1,050.00","1,710.00",11601,W,TOUHY,38,,42.0085364,-87.91442844
1625821,100079574,PERMIT - ELECTRIC WIRING,2/24/2006,750,0,40,40,4901,W,BALMORAL,39,13-09-214-071-0000,41.97884108,-87.75090979
1542627,100028267,PERMIT - NEW CONSTRUCTION,9/27/2005,1200000,0,"11,955.75","11,955.75",4416,S,INDIANA,40,,41.81420228,-87.62149068
1543631,100029095,PERMIT - WRECKING/DEMOLITION,3/21/2006,11900,0,133,133,5358,N,CENTRAL,41,13-08-215-080-1001,41.97892015,-87.76856487
1539430,100026671,PERMIT - RENOVATION/ALTERATION,04-03-2006,550000,"19,406.88",0,"19,406.88",4715,S,GREENWOOD,31,20-11-104-030-0000,41.80913084,-87.59910941
1545159,100030383,PERMIT - RENOVATION/ALTERATION,01-09-2006,200000,0,"3,467.50","3,467.50",1532,W,WELLINGTON,43,14-29-112-033-0000,41.93617394,-87.66743856
1546984,100031865,,2/15/2006,300000,0,"1,438.48","1,438.48",1635,N,LOWELL,44,13-34-424-037-0000,41.91082903,-87.73476033
1548300,100032927,PERMIT - NEW CONSTRUCTION,12/23/2005,460000,0,"13,026.00","13,026.00",5601,N,GLENWOOD,45,,41.98359962,-87.66481028
1549457,100033819,PERMIT - NEW CONSTRUCTION,1/31/2006,325000,0,"1,986.20","1,986.20",1267,N,SCHICK,46,,41.90558027,-87.64088608
1541913,100027653,PERMIT - PORCH CONSTRUCTION,01-10-2006,2500,0,160,160,1859,N,MOBILE,34,13-32-303-041-0000,41.91453457,-87.78205293
1542506,100028151,PERMIT - ELEVATOR EQUIPMENT,1/26/2005,592427,825,300,"1,125.00",11601,W,TOUHY,37,,42.0085364,-87.91442844
1543991,100029434,PERMIT - ELEVATOR EQUIPMENT,02-09-2005,-50000,165,105,270,6940,S,MERRILL,42,,41.76861557,-87.57284299
1552162,100035968,PERMIT - RENOVATION/ALTERATION,12-02-2005,150000,0,"9,567.00","9,567.00",5936,S,DR MARTIN L KING JR,49,20-15-305-035-1004,41.7864109,-87.61592274
1553956,100037456,PERMIT - NEW CONSTRUCTION,04-04-2005,380000,0,"3,967.60","3,967.60",1962,S,TRUMBULL,51,16-23-417-043-1001,41.85382452,-87.71135812
1554052,100037537,PERMIT - ELEVATOR EQUIPMENT,3/23/2005,63000,165,210,375,11220,S,WALLACE,52,,41.68993885,-87.63760833
1555234,100038488,PERMIT - RENOVATION/ALTERATION,8/22/2005,30000,0,385,385,2844,W,ARMITAGE,53,13-36-124-018-0000,41.9175837,-87.69892102
1555324,100038567,PERMIT - PORCH CONSTRUCTION,6/22/2006,15000,0,150,150,8624,S,EUCLID,54,20-36-330-022-0000,41.73808836,-87.57709999
1553729,100037275,PERMIT - RENOVATION/ALTERATION,1/24/2006,450000,0,"15,154.63","15,154.63",818,W,71ST,50,20-20-431-017-0000,41.76529986,-87.6452356
1562507,100043953,PERMIT - ELEVATOR EQUIPMENT,05-04-2005,2956618,"2,865.00","1,750.00","4,615.00",245,E,CHICAGO,56,17-10-200-018-0000,41.8966646,-87.62098405
1574480,100051738,PERMIT - EASY PERMIT PROCESS,6/20/2005,3870,0,135,135,119,E,118TH,57,25-22-321-012-0000,41.67886978,-87.61972108
1556100,100039182,PERMIT - NEW CONSTRUCTION,01-10-2006,462000,0,"7,261.58","7,261.58",3629,S,GILES,58,17-34-311-102-1001,41.82836866,-87.61912785
1555404,100038638,PERMIT - NEW CONSTRUCTION,02-01-2006,150000,0,"2,322.20","2,322.20",3572,W,WABANSIA,55,13-35-412-034-0000,41.91192797,-87.71621989
1558511,100041008,PERMIT - WRECKING/DEMOLITION,04-04-2006,11500,0,110,110,1033,N,HONORE,60,17-06-416-056-1001,41.90061043,-87.67337168
1551973,100035843,PERMIT - RENOVATION/ALTERATION,1/26/2006,195000,0,"6,965.00","6,965.00",2021,N,ST LOUIS,48,,41.91795795,-87.71337829
1558517,100041014,PERMIT - RENOVATION/ALTERATION,03-10-2006,9302000,"1,21,102.50",0,"1,21,102.50",6300,N,RIDGE,62,,41.9955792,-87.67587688
1558514,100041011,PERMIT - PORCH CONSTRUCTION,04-05-2006,20000,0,285,285,2231,W,CHICAGO,61,17-07-101-011-0000,41.89569547,-87.68320762
1559689,100041848,PERMIT - RENOVATION/ALTERATION,12-12-2005,100000,"9,897.00",65,"9,962.00",4833,N,FRANCISCO,64,13-12-320-001-0000,41.96950446,-87.70041352
1560590,100042526,PERMIT - ELEVATOR EQUIPMENT,4/20/2005,104000,165,105,270,69,W,WASHINGTON,65,17-09-461-015-8019,41.88310048,-87.63014723
1557143,100039952,PERMIT - ELEVATOR EQUIPMENT,04-06-2005,5070,85,50,135,7350,S,TROY,59,19-25-116-051-0000,41.75927728,-87.70158908
1561661,100043335,PERMIT - NEW CONSTRUCTION,11/18/2005,1000000,0,"11,082.86","11,082.86",218,S,WESTERN,67,,41.87788713,-87.68649369
1561768,100043420,PERMIT - PORCH CONSTRUCTION,9/14/2006,6700,0,135,135,6245,N,ARTESIAN,68,13-01-215-004-0000,41.99541112,-87.69088661
1562008,100043572,PERMIT - NEW CONSTRUCTION,01-06-2006,190000,0,"5,807.90","5,807.90",8158,S,HALSTED,69,20-32-222-030-0000,41.74527728,-87.64403116
1562474,100043928,PERMIT - ELEVATOR EQUIPMENT,05-04-2005,743530,990,250,"1,240.00",245,E,CHICAGO,70,17-10-200-018-0000,41.8966646,-87.62098405
1562476,100043930,VNEEIEVEAET ITPPEELTNIPE P ,05-04-2005,186349,165,210,375,245,E,CHICAGO,71,17-10-200-018-0000,41.8966646,-87.62098405
1562484,100043936,PERMIT - ELEVATOR EQUIPMENT,05-04-2005,256318,165,105,270,245,E,CHICAGO,72,17-10-200-018-0000,41.8966646,-87.62098405
1562489,100043939,PERMIT - ELEVATOR EQUIPMENT,05-04-2005,202%1888,"2,790.00","1,500.00","4,290.00",245,E,CHICAGO,73,17-10-200-018-0000,41.8966646,-87.62098405
1561563,100043257,PERMIT - NEW CONSTRUCTION,03-01-2006,326000,0,"7,486.86","7,486.86",5733,S,KEDZIE,66,19-13-116-014-0000,41.78889143,-87.70327959
1562499,100043947,PERMIT - ELEVATOR EQUIPMENT,05-04-2005,3070873,"2,790.00","1,500.00","4,290.00",245,E,CHICAGO,75,17-10-200-018-0000,41.8966646,-87.62098405
1562659,100044052,PERMIT - NEW CONSTRUCTION,1/19/2006,240000,0,"1,822.00","1,822.00",1014,W,GEORGE,76,14-29-220-031-0000,41.93455252,-87.65457251
1562736,100044107,PERMIT - NEW CONSTRUCTION,12-09-2005,800000,0,"15,445.00","15,445.00",1825,W,115TH,77,,41.68460231,-87.66726985
1563081,100044322,PERMIT - NEW CONSTRUCTION,9/27/2005,135035,0,"11,700.40","11,700.40",1304,N,WOOD,78,,41.9057895,-87.67234196
1563228,100044418,PERMIT - NEW CONSTRUCTION,11-07-2005,700000,0,"11,683.20","11,683.20",11501,B,VINCENNES,79,25-19-403-001-0000,41.6845972,-87.66762359
1563759,10004.4774,PERMIT - RENOVATION/ALTERATION,01-10-2006,30000,0,"2,606.00","2,606.00",2325,S,MICHIGAN,80,,41.85034459,-87.62359483
1563894,100044851,PERMIT - RENOVATION/ALTERATION,1/13/2006,180000,0,"2,338.00","2,338.00",2772,E,75TH,81,21-30-123-021-1076,41.76117674,-87.5562785
1563936,100044881,PERMIT - WRECKING/DEMOLITION,01-11-2006,7500,0,110,110,2745,N,KENMORE,82,14-29-403-086-1001,41.93126878,-87.65498933
1569157,100048310,PERMIT - RENOVATION/ALTERATION,1/24/2006,52000,0,"1,769.00","1,769.00",1455,W,HUBBARD,83,17-08-136-029-0000,41.88981601,-87.66438916
1564425,100045215,PERMIT - RENOVATION/ALTERATION,9/27/2005,187000,0,"6,950.00","6,950.00",922,N,OAKLEY,84,17-06-320-041-1003,41.89839902,-87.68461239
1564516,100045294,PERMIT - NEW CONSTRUCTION,01-05-2006,192500,0,"7,912.66","7,912.66",3815,N,KEDZIE,85,13-24-108-038-0000,41.95077143,-87.70778323
1564719,100045448,PERMIT - ELECTRIC WIRING,2/21/2006,0,0,40,40,600,E,GRAND,86,17-10-217-002-8030,41.89209414,-87.61156988
1565244,100045767,PERMIT - RENOVATION/ALTERATION,03-02-2006,30000,0,"1,067.00","1,067.00",6832,S,RIDGELAND,87,,41.77057509,-87.58271839
1565921,100046181,PERMIT - NEW CONSTRUCTION,5/16/2005,380000,0,"4,121.20","4,121.20",1521,S,ST LOUIS,88,16-23-224-008-0000,41.8601733,-87.71265802
1566334,100046471,PERMIT - ELECTRIC WIRING,02-07-2006,0,0,40,40,2700,S,WESTERN,89,16-25-400-019-0000,41.84330771,-87.68550216
1566344,100046480,PERMIT - NEW CONSTRUCTION,01-06-2006,120000,0,"1,858.84","1,858.84",2930,E,95TH,90,26-06-421-015-0000,41.72285845,-87.55252938
1566647,100046644,PERMIT - NEW CONSTRUCTION,03-02-2006,960000,0,"16,752.00","16,752.00",1449,W,GRAND,91,,41.89090021,-87.66419715
1580786,100055900,PERMIT - ELEVATOR EQUIPMENT,7/13/2005,6438,85,50,135,3529,W,GRENSHAW,92,16-14-426-010-0000,41.86715146,-87.71419002
1566716,100046701,PERMIT - NEW CONSTRUCTION,03-07-2006,500000,0,"9,441.50","9,441.50",5529,W,EDMUNDS,93,13-09-317-041-1001,41.97096879,-87.76590436
1562494,100043943,PERMIT - ELEVATOR EQUIPMENT,05-04-2005,1612542,"1,395.00",875,"2,270.00",245,E,CHICAGO,74,08-17000-1210110-0,41.8966646,-87.62098405
1558626,100041089,PERMIT - RENOVATION/ALTERATION,4/17/2006,485000,0,"8,648.75","8,648.75",1834,S,ASHLAND,63,17-19-413-020-0000,41.85677494,-87.66626796
1566865,100046803,PERMIT - NEW CONSTRUCTION,01-09-2006,27000000,"60,284.40",0,"60,284.40",740,W,63RD,94,,41.77986317,-87.64452788
