_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da3847571af2a2dbcdc1a5d),Description,NO SINGING METAL SIGN,,5da375665720eb11192ce082,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a5e),Description,TROPICAL  HONEYCOMB PAPER GARLAND,,5da375665720eb11192cdac3,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a5f),Description,SUKI  SHOULDER BAG,,5da375665720eb11192cd45f,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a60),Description,RETROSPOT LARGE MILK JUG,,5da375655720eb11192ccf23,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a61),Description,RED KITCHEN SCALES,,5da375655720eb11192cca83,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a62),Description,FUSCHIA VOILE POINTY SHOE DEC,,5da375665720eb11192cd98d,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a63),Description,MOODY GIRL DOOR HANGER,,5da375655720eb11192cc052,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a64),Description,PACK OF 72 RETROSPOT CAKE CASES,,5da375645720eb11192ca639,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a65),Description,RIBBON REEL MAKING SNOWMEN,,5da375665720eb11192ce2dd,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a66),Description,RECIPE BOX PANTRY YELLOW DESIGN,,5da375665720eb11192cd885,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a67),Description,WHITE SPOT BLUE CERAMIC DRAWER KNOB,,5da375665720eb11192cd272,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a68),Description,PINK BLUE FELT CRAFT TRINKET BOX,,5da375655720eb11192cba2b,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a69),Description,IVORY EMBROIDERED QUILT,,5da375665720eb11192cd52c,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a6a),Description,WOOD 2 DRAWER CABINET WHITE FINISH,,5da375645720eb11192ca1d9,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a6b),Description,RED GLASS TASSLE BAG CHARM,,5da375655720eb11192ccb8b,Completeness,ratail_1
ObjectId(5da3847771af2a2dbcdc1a6c),Description,WHITE SKULL HOT WATER BOTTLE,,5da375655720eb11192cc7f6,Completeness,ratail_1
