Budget FY,Fiscal Period,Fiscal Period Name,Function,Spec Dept,Dept1,Dept,Amount
"{""$oid"":""5da34e4933d5075ea7f9b882""}",6,December,Administration and Regulation,Management,,,
2012,6,December,Human Services,Human Services,,,
2015,6,December,Human Services,Human Services,,,
2016,6,December,Human Services,Human Services,,,
2014,6,December,Human Services,Human Services,,,
2018,6,December,Human Services,Human Services,,,
2017,6,December,Human Services,Human Services,,,
2019,6,December,Human Services,Human Services,,,
2013,6,December,Human Services,Human Services,,,
2020,6,December,Human Services,Human Services,,,
2021,6,December,Human Services,Human Services,,,
2022,6,December,Human Services,Human Services,,,
2023,6,December,Human Services,Human Services,,,
2024,6,December,Human Services,Human Services,,,
2025,6,December,Human Services,Human Services,,,
2026,6,December,Human Services,Human Services,,,
2027,6,December,Human Services,Human Services,,,
2028,6,December,Human Services,Human Services,,,
2029,6,December,Human Services,Human Services,,,
2030,6,December,Human Services,Human Services,,,
2031,6,December,cnive siuauiSm,Human Services,,,
2032,6,December,Human Services,Human Services,,,
2033,6,December,Human Services,Human Services,,,
2035,6,December,Human Services,Human Services,,,
2034,6,December,Human Services,Human Services,,,
2036,6,December,Human Services,Human Services,,,
2037,6,December,Human Services,Human Services,,,
2041,6,erreeecr,Human Services,eaiiieinseHui ,,,
2038,6,December,Human Services,Human Services,,,
2042,6,December,Human Services,Human Services,,,
2039,6,December,Human Services,Human Services,,,
2043,6,December,Human Services,Human Services,,,
2040,6,December,Human Services,Human Services,,,
2044,6,December,Human Services,Human Services,,,
2045,6,December,Human Services,Human Services,,,
2046,6,December,Human Services,Human Services,,,
2047,6,December,Human Services,Human Services,,,
2048,6,December,Human Services,Human Services,,,
2049,6,December,Human Services,Human Services,,,
2050,6,December,Human Services,Human Services,,,
2051,6,December,Human Services,Human Services,,,
2052,6,December,Human Services,Human Services,,,
2053,6,December,Human Services,Human Services,,,
2054,6,December,Human Services,Human Services,,,
2055,6,December,Human Services,Human Services,,,
2056,6,December,Human Services,Human Services,,,
2057,6,December,Human Services,Human Services,,,
2058,6,December,Human Services,Human Services,,,
2059,6,December,Human Services,Human Services,,,
2060,6,December,Human Services,,,,
2061,6,December,vScSSecrcncsne,Human Services,,,
2062,6,December,Human Services,Human Services,,,
2063,6,December,Human Services,Human Services,,,
2064,6,December,Human Services,Human Services,,,
2065,6,December,Human Services,Human Services,,,
2066,6,December,Human Services,Human Services,,,
2067,6,December,Human Services,Human Services,,,
2068,6,December,Human Services,Human Services,,,
2069,6,December,Human Services,Human Services,,,
2070,6,December,Human Services,Human Services,,,
2074,6,December,Human Services,Human Services,,,
2075,6,December,Human Services,Human Services,,,
2076,6,December,Human Services,Human Services,,,
2077,6,December,Human Services,Human Services,,,
2078,6,December,Human Services,Human Services,,,
2079,6,December,Human Services,Human Services,,,
2080,6,December,Human Services,Human Services,,,
2081,6,December,Human Services,Human Services,,,
